    28504     1420     4946     4948     5058     5060     5060     5060     5060    37817    46789    37808    37798     5060     5060     5060     5060    37795    45837    37806    37797
    28505     1419     1420     5058     5056     5059     5059     5059     5059    48368    37798    45236    42980     5059     5059     5059     5059    36603    22424    37796    42979
    28506     4797     1419     5056     5054     5057     5057     5057     5057    36604    42980    45843    37783     5057     5057     5057     5057    37790    37793    42981    48274
    28507     4795     4797     5054     5052     5055     5055     5055     5055    49912    37783    41503    37777     5055     5055     5055     5055    13541    37782    13477    13484
    28508     4793     4795     5052     5050     5053     5053     5053     5053    41697    37777    41213    37778     5053     5053     5053     5053    10807    36587    13480    10777
    28509     4791     4793     5050     5048     5051     5051     5051     5051    36580    37778    49206    37767     5051     5051     5051     5051    37764    10806    10780    37766
    28510     4789     4791     5048     5046     5049     5049     5049     5049    36575    37767    37758    48863     5049     5049     5049     5049    48703    37755    37761    37760
    28511     4787     4789     5046     5044     5047     5047     5047     5047    36569    48863    37763    37747     5047     5047     5047     5047    36568    36563    37762    10608
    28512     4785     4787     5044     5042     5045     5045     5045     5045    49049    37747    48457    47737     5045     5045     5045     5045    37749    16476    37745    43419
    28513     4783     4785     5042     5040     5043     5043     5043     5043    36549    47737    37737    43156     5043     5043     5043     5043    37733    37748    16482    37738
    28514     4781     4783     5040     5038     5041     5041     5041     5041    36539    43156    46809    41233     5041     5041     5041     5041    41231    37724    43154    37731
    28515     4779     4781     5038     5036     5039     5039     5039     5039    36527    41233    11406    37717     5039     5039     5039     5039    37718    41232    11403    11404
    28516     4777     4779     5036     5034     5037     5037     5037     5037    36517    37717    43512    37713     5037     5037     5037     5037    36516    36513    12115    37712
    28517     4775     4777     5034     5032     5035     5035     5035     5035    36508    37713    49762    49172     5035     5035     5035     5035    10892    45936    10249    45906
    28518     4773     4775     5032     5030     5033     5033     5033     5033    36502    49172    37698    38228     5033     5033     5033     5033    38227    10891    37697    37696
    28519     4771     4773     5030     5028     5031     5031     5031     5031    36493    38228    42330    37691     5031     5031     5031     5031    37693    37684    37700    37694
    28520     4769     4771     5028     5026     5029     5029     5029     5029    36479    37691    14052    37681     5029     5029     5029     5029    37682    37690    14049    14050
    28521     4767     4769     5026     5024     5027     5027     5027     5027    43634    37681    14057    10697     5027     5027     5027     5027    10695    42308    14054    10694
    28522     4765     4767     5024     5022     5025     5025     5025     5025    36469    10697    38128    37665     5025     5025     5025     5025    37662    10696    10693    37664
    28523     4763     4765     5022     5020     5023     5023     5023     5023    36462    37665    37654    46545     5023     5023     5023     5023    41795    37648    37657    37656
    28524     4761     4763     5020     5018     5021     5021     5021     5021    36450    46545    37659    37643     5021     5021     5021     5021    36449    36451    37658    10441
    28525     4759     4761     5018     5016     5019     5019     5019     5019    36445    37643    10452    37635     5019     5019     5019     5019    36442    36443    10451    10448
    28526     4757     4759     5016     5014     5017     5017     5017     5017    36433    37635    37632    44859     5017     5017     5017     5017    37623    46028    37631    37633
    28527     4755     4757     5014     5012     5015     5015     5015     5015    36422    44859    37616    10109     5015     5015     5015     5015    10107    44858    37615    10106
    28528     4753     4755     5012     5011     5013     5013     5013     5013    36396    10109    37611    37608     5013     5013     5013     5013    36395    10108    10105    37607
    28529     4748     4750     4753     5008     5010     5010     5010     5010    48046    12550    42376    37606     5010     5010     5010     5010    36378    12547    12548    18356
    28530     4746     4748     5008     5006     5009     5009     5009     5009    36365    37606    48814    37596     5009     5009     5009     5009    36362    36366    37598    37593
    28531     4744     4746     5006     5004     5007     5007     5007     5007    37605    37596    37590    41752     5007     5007     5007     5007    37586    37595    37589    37591
    28532     4742     4744     5004     5000     5005     5005     5005     5005    48661    41752    37578    37569     5005     5005     5005     5005    41249    36343    37577    37572
    28533     4659     4661     4925     4923     5003     5003     5003     5003    35996    42354     9255    46442     5003     5003     5003     5003    44528    15872     9252     9253
    28534     4737     4739     4742     5000     5002     5002     5002     5002    36326    16330    37569    37565     5002     5002     5002     5002    36323    16327    16328    37564
    28535     4735     4737     5000     4998     5001     5001     5001     5001    36322    37565    37559    37549     5001     5001     5001     5001    37552    41374    37558    37553
    28536     4733     4735     4998     4996     4999     4999     4999     4999    44804    37549    43643    41499     4999     4999     4999     4999    11875    37548    37550    37545
    28537     4731     4733     4996     4994     4997     4997     4997     4997    11895    41499    37543    43414     4997     4997     4997     4997    11892    11893    37541    37533
    28538     4729     4731     4994     4992     4995     4995     4995     4995    36294    43414    46262     8720     4995     4995     4995     4995     8718    43413    37530     8717
    28539     4727     4729     4992     4990     4993     4993     4993     4993    36285     8720    37524    38113     4993     4993     4993     4993    38112     8719     8716     8713
    28540     4725     4727     4990     4988     4991     4991     4991     4991    36272    38113    42997    37512     4991     4991     4991     4991    36271    36273    37519    37511
    28541     4723     4725     4988     4986     4989     4989     4989     4989    48824    37512    37504    45887     4989     4989     4989     4989    36267    34215    37503    37505
    28542     4721     4723     4986     4984     4987     4987     4987     4987    36261    45887    46992    37499     4987     4987     4987     4987    37496    42840    37493    37498
    28543     4719     4721     4984     4982     4985     4985     4985     4985    36251    37499    37484    41799     4985     4985     4985     4985    41797    37478    37483    37480
    28544     4717     4719     4982     4980     4983     4983     4983     4983    36241    41799    49277    49057     4983     4983     4983     4983    14066    48692    48693    14060
    28545     4715     4717     4980     4978     4981     4981     4981     4981    37459    49057    37461    45554     4981     4981     4981     4981    37458    14065    37460    37462
    28546     4713     4715     4978     4976     4979     4979     4979     4979    36223    45554     8886     8881     4979     4979     4979     4979     8879    45553     8884     8878
    28547     4711     4713     4976     4974     4977     4977     4977     4977    36213     8881    48319    48230     4977     4977     4977     4977    47715     8880     8877    10231
    28548     4709     4711     4974     4972     4975     4975     4975     4975    36204    48230    37442    38235     4975     4975     4975     4975    38234    46011    10232    37439
    28549     4707     4709     4972     4970     4973     4973     4973     4973    36191    38235    12123    37430     4973     4973     4973     4973    36190    36187    12120    12121
    28550     4705     4707     4970     4968     4971     4971     4971     4971     9895    37430    11400    37408     4971     4971     4971     4971     9892     9893    11398    11399
    28551     4703     4705     4968     4966     4969     4969     4969     4969    36178    37408    47985    37413     4969     4969     4969     4969    37411    37407    37409    37412
    28552     4701     4703     4966     4964     4967     4967     4967     4967    36170    37413    37405    37400     4967     4967     4967     4967    37401    37397    37404    37399
    28553     4699     4701     4964     4962     4965     4965     4965     4965    36157    37400    10563    37390     4965     4965     4965     4965    36156    36158    10560    10561
    28554     4697     4699     4962     4960     4963     4963     4963     4963    36154    37390    10614    10485     4963     4963     4963     4963    10483    36152    10612    10482
    28555     4695     4697     4960     4958     4961     4961     4961     4961    36151    10485    37376    43850     4961     4961     4961     4961    37373    10484    10481    37377
    28556     4693     4695     4958     4956     4959     4959     4959     4959    36139    43850    48544    37370     4959     4959     4959     4959    10812    45697    47439    10783
    28557     4691     4693     4956     4954     4957     4957     4957     4957    46788    37370    37369    37352     4957     4957     4957     4957    37355    10811    10786    37356
    28558     4689     4691     4954     4952     4955     4955     4955     4955    36127    37352    48764    45836     4955     4955     4955     4955    36111    36126    37353    37344
    28559     4687     4689     4952     4950     4953     4953     4953     4953    48765    45836    42505    37351     4953     4953     4953     4953    14676    36112    36129    37350
    28560     4685     4687     4950     4948     4951     4951     4951     4951    36106    37351    43844     9618     4951     4951     4951     4951     9614    37341    37349     9617
    28561     4683     4685     4948     4946     4949     4949     4949     4949    36095     9618    46789    46946     4949     4949     4949     4949    36094     9615     9616    12895
    28562     4681     4683     4946     4944     4947     4947     4947     4947    46948    46946    37335    45852     4947     4947     4947     4947    45850    12878    12896    12893
    28563     4679     4681     4944     4942     4945     4945     4945     4945    36081    45852    37323     8738     4945     4945     4945     4945     8736    45851    12890     8735
    28564     4677     4679     4942     4940     4943     4943     4943     4943    36073     8738    37318    37320     4943     4943     4943     4943    37322     8737     8734    37316
    28565     4675     4677     4940     4938     4941     4941     4941     4941    36062    37320     9785    10085     4941     4941     4941     4941    10084    36059     9782     9783
    28566     4673     4675     4938     4936     4939     4939     4939     4939     8922    10085    42584    37295     4939     4939     4939     4939     8919     8920    10083    37294
    28567     4671     4673     4936     4934     4937     4937     4937     4937    36054    37295    48170    37289     4937     4937     4937     4937    37286    37284    37296    37288
    28568     4669     4671     4934     4932     4935     4935     4935     4935    36046    37289    37278    37280     4935     4935     4935     4935    37281    37272    37277    37274
    28569     4667     4669     4932     4930     4933     4933     4933     4933    36030    37280    10436    37266     4933     4933     4933     4933    36029    36031    10433    10434
    28570     4665     4667     4930     4928     4931     4931     4931     4931    36028    37266    42379    43309     4931     4931     4931     4931     9408    36025    10624    42377
    28571     4663     4665     4928     4926     4929     4929     4929     4929    36014    43309    37247    15885     4929     4929     4929     4929    15888     9407    37246    15889
    28572     4661     4663     4926     4925     4927     4927     4927     4927    36007    15885    37240    42354     4927     4927     4927     4927    42355    15884    15886    15881
    28573     4657     4659     4923     4921     4924     4924     4924     4924    46441    46442    44959    37237     4924     4924     4924     4924    37238    44529    37231    11556
    28574     4655     4657     4921     4919     4922     4922     4922     4922    35982    37237     8904    46013     4922     4922     4922     4922     8895    37236     8901     8902
    28575     4653     4655     4919     4917     4920     4920     4920     4920    35974    46013    37219    38201     4920     4920     4920     4920    38197    37227    37218    13965
    28576     4651     4653     4917     4915     4918     4918     4918     4918    35966    38201    37210    37212     4918     4918     4918     4918    37213    38196    13966    37207
    28577     4649     4651     4915     4913     4916     4916     4916     4916    35953    37212    38205    45702     4916     4916     4916     4916    35952    35949    38203    13562
    28578     4647     4649     4913     4911     4914     4914     4914     4914    35943    45702    38212    47929     4914     4914     4914     4914     8409    35941    13560    37199
    28579     4645     4647     4911     4909     4912     4912     4912     4912    35928    47929    37181    38276     4912     4912     4912     4912    37178     8408    37180    37182
    28580     4643     4645     4909     4908     4910     4910     4910     4910    35923    38276    37172    37174     4910     4910     4910     4910    37175    35935    37171    37168
    28581     4639     4641     1381     1341     4907     4907     4907     4907    35899    38295    22201    37163     4907     4907     4907     4907    35898    35895    37166    37167
    28582     4637     4639     1341     1340     4906     4906     4906     4906    45818    37163    22189    37162     4906     4906     4906     4906    35892     8782    22186    22190
    28583     4635     4637     1340     4589     4905     4905     4905     4905    35874    37162    37154    46052     4905     4905     4905     4905    35871    35875    37153    37150
    28584     4633     4635     4589     4591     4904     4904     4904     4904    35863    46052    37145    37147     4904     4904     4904     4904    35867    35866    35641    37146
    28585     4631     4633     4591     4593     4903     4903     4903     4903    37141    37147    35651    45528     4903     4903     4903     4903    12333    35853    35655    35654
    28586     4629     4631     4593     4595     4902     4902     4902     4902    35842    45528    45831    46650     4902     4902     4902     4902    35846    35845    35662    37140
    28587     4627     4629     4595     1373     4901     4901     4901     4901    44001    46650    37126    16370     4901     4901     4901     4901    16373    35834    35669    16374
    28588     4895     4579     4581     4898     4900     4900     4900     4900    37115    35598    44732    45771     4900     4900     4900     4900    37114    35597    35595    37106
    28589     4893     4895     4898     4891     4899     4899     4899     4899    44420    45771    37130    44417     4899     4899     4899     4899    37095    37113    37107    37129
    28590     1372     3748     4627     1373     4897     4897     4897     4897    38354    35822    16370    46646     4897     4897     4897     4897    16367     8653    16369    16371
    28591     4577     4579     4895     4893     4896     4896     4896     4896    35572    37115    44420    37097     4896     4896     4896     4896    35571    35568    37112    37096
    28592     4575     4577     4893     4891     4894     4894     4894     4894    35559    37097    44417    37085     4894     4894     4894     4894    35556    35560    37094    37128
    28593     4573     4575     4891     4849     4892     4892     4892     4892    48423    37085    36869    36857     4892     4892     4892     4892    36858    37084    36868    36855
    28594     1359     1361     4068     4372     4890     4890     4890     4890    22261    36983    43022    34401     4890     4890     4890     4890    22260    22262    36981    34399
    28595     4232     4234     4599     1389     4889     4889     4889     4889    49235    44986    38078    33576     4889     4889     4889     4889    17904    15062    37076    15732
    28596     4224     1391     1392     4886     4888     4888     4888     4888    33517    22363    48470    37071     4888     4888     4888     4888    33514    33518    37074    37073
    28597     4222     4224     4886     4884     4887     4887     4887     4887    33510    37071    45318    49343     4887     4887     4887     4887    47013    37069    37072    37061
    28598     4220     4222     4884     1346     4885     4885     4885     4885    33497    49343    45704    37058     4885     4885     4885     4885     9493    33496    11528    43399
    28599     1355     4220     1346     1345     4883     4883     4883     4883    45715    37058    37051    22236     4883     4883     4883     4883    22237    37057    37050    22235
    28600     4213     1357     1347     4880     4882     4882     4882     4882    42558    48059    45004    49403     4882     4882     4882     4882    42557    33451    22247    17332
    28601     4211     4213     4880     4878     4881     4881     4881     4881    45517    49403    38088    37018     4881     4881     4881     4881    37014    13029    37025    37017
    28602     4209     4211     4878     4616     4879     4879     4879     4879    44546    37018    37022    44850     4879     4879     4879     4879    33427    37015    37016    37021
    28603     4207     4209     4616     4615     4877     4877     4877     4877    45520    44850    35752    42667     4877     4877     4877     4877     8515    42035    37013    37012
    28604     4205     4207     4615     4618     4876     4876     4876     4876    43806    42667    37007    37001     4876     4876     4876     4876    33420    37005    37009    17243
    28605     4203     4205     4618     4620     4875     4875     4875     4875    45655    37001    35775    36986     4875     4875     4875     4875    33407    37000    36995    36996
    28606     4200     4203     4620     4198     4874     4874     4874     4874    50016    36986    35781    44502     4874     4874     4874     4874    33378    33394    35784    35783
    28607     4066     4068     1361     4375     4873     4873     4873     4873    49013    36983    43375    36979     4873     4873     4873     4873    36975    36982    36980    36976
    28608     4064     4066     4375     4377     4872     4872     4872     4872    32760    36979     9057    45590     4872     4872     4872     4872    34428    36978     9054     9055
    28609     4062     4064     4377     4379     4871     4871     4871     4871    11721    45590    48163    34446     4871     4871     4871     4871    11718    11719    34423    34447
    28610     4056     4058     4384     4387     4870     4870     4870     4870    41350    44940    36965    41315     4870     4870     4870     4870    41349    17811    17818    36954
    28611     4055     4056     4387     4866     4869     4869     4869     4869    32705    41315    46057    15693     4869     4869     4869     4869    15691    41314    41316    15690
    28612     4106     4055     4866     4862     4868     4868     4868     4868    32948    15693    36963    49797     4868     4868     4868     4868    15574    15692    15689    36962
    28613     4387     3872     4862     4866     4867     4867     4867     4867    34475    17645    36963    46057     4867     4867     4867     4867    34474    17642    17643    36961
    28614     3872     3875     4860     4862     4865     4865     4865     4865    47588    47709    36942    17645     4865     4865     4865     4865    17641    17648    36941    17644
    28615     3875     3878     4389     4860     4864     4864     4864     4864    49051    34486    36930    47709     4864     4864     4864     4864    47708    36945    36944    36946
    28616     4108     4106     4862     4860     4863     4863     4863     4863    32958    49797    36942    16895     4863     4863     4863     4863    16896     9715    36940    16894
    28617     4390     4108     4860     4389     4861     4861     4861     4861    36918    16895    36930    34488     4861     4861     4861     4861    36917    16899    16898    36927
    28618     4053     4108     4390     4392     4859     4859     4859     4859    48360    36918    34503    36910     4859     4859     4859     4859    41320    36915    36919    36914
    28619     4051     4053     4392     4394     4858     4858     4858     4858    31091    36910    36906    36902     4858     4858     4858     4858    44811    36909    36905    36903
    28620     4049     4051     4394     4396     4857     4857     4857     4857    14510    36902    34517    36894     4857     4857     4857     4857    14507    14508    36898    36901
    28621     4047     4049     4396     4399     4856     4856     4856     4856    47409    36894    49357    36896     4856     4856     4856     4856    36895    36893    34533    34535
    28622     4045     4047     4399     4401     4855     4855     4855     4855    32661    36896    17855    47700     4855     4855     4855     4855    36885    36889    17852    17853
    28623     4405     4045     4401     4403     4854     4854     4854     4854    47684    47700    34559    34564     4854     4854     4854     4854    13073    36878    34556    34560
    28624     4043     4045     4405     4407     4853     4853     4853     4853    43888    47684    49221    36875     4853     4853     4853     4853    43887    36879    13074    34576
    28625     4041     4043     4407     4409     4852     4852     4852     4852    32644    36875    49864    35508     4852     4852     4852     4852    43860    36874    35513    36870
    28626     4530     4532     4573     4849     4851     4851     4851     4851    35356    49964    36857    36854     4851     4851     4851     4851    36853    48427    35541    36844
    28627     4528     4530     4849     4847     4850     4850     4850     4850    10958    36854    48421    44852     4850     4850     4850     4850    10957    10954    36845    44851
    28628     4526     4528     4847     4845     4848     4848     4848     4848    46873    44852    44707    36839     4848     4848     4848     4848    36836    41327    36831    36838
    28629     1396     4526     4845     4843     4846     4846     4846     4846    35341    36839    37814    44915     4846     4846     4846     4846    13788    35340    15250    36823
    28630     1396     4843     1342     1394     4844     4844     4844     4844    44915    48673    36819    36799     4844     4844     4844     4844    36800    36807    36820    22377
    28631     4522     1395     1394     1384     4842     4842     4842     4842    35316    50004    36803    10940     4842     4842     4842     4842    10943    16145    36802    10944
    28632     4520     4522     1384     1383     4841     4841     4841     4841    43016    10940    48035    48034     4841     4841     4841     4841    35301    10939    10941    10930
    28633     4518     4520     1383     4838     4840     4840     4840     4840    10926    48034    48016    47649     4840     4840     4840     4840    10923    10924    10931    36796
    28634     4516     4518     4838     4836     4839     4839     4839     4839    35289    47649    36786    49244     4839     4839     4839     4839    35292    35291    36785    36782
    28635     4514     4516     4836     4834     4837     4837     4837     4837    35269    49244    36778    47276     4837     4837     4837     4837    36770    44588    36777    36774
    28636     4512     4514     4834     4832     4835     4835     4835     4835    48275    47276    36766    36757     4835     4835     4835     4835    36758    46430    36765    36756
    28637     4510     4512     4832     4830     4833     4833     4833     4833    49936    36757    12258    12109     4833     4833     4833     4833    12107    36760    12257    12106
    28638     4508     4510     4830     4828     4831     4831     4831     4831    50015    12109    36751    36745     4831     4831     4831     4831    43901    12108    12105    36752
    28639     4506     4508     4828     4826     4829     4829     4829     4829    35220    36745    36739    11652     4829     4829     4829     4829    11648    36744    36738    11651
    28640     4504     4506     4826     4824     4827     4827     4827     4827    35207    11652    36726    11639     4827     4827     4827     4827    11640    11649    11650    11636
    28641     4502     4504     4824     4822     4825     4825     4825     4825    47621    11639    36725    44342     4825     4825     4825     4825    42060    11638    11635    36723
    28642     4500     4502     4822     4820     4823     4823     4823     4823    35177    44342    36718    44037     4823     4823     4823     4823     8866    35178    36717    36714
    28643     4498     4500     4820     4818     4821     4821     4821     4821    35161    44037    36712    42382     4821     4821     4821     4821    32454    35164    36711    36709
    28644     4496     4498     4818     4816     4819     4819     4819     4819    35147    42382    36704    44538     4819     4819     4819     4819    35144    35148    36698    36702
    28645     4494     4496     4816     4814     4817     4817     4817     4817    48580    44538    36691    44539     4817     4817     4817     4817    44540    11602    36695    36694
    28646     4492     4494     4814     4812     4815     4815     4815     4815    49178    44539    44800    12364     4815     4815     4815     4815    12362    35116    44541    12361
    28647     4490     4492     4812     4810     4813     4813     4813     4813    47563    12364    36678    46256     4813     4813     4813     4813    46662    12363    12360    36676
    28648     4488     4490     4810     4808     4811     4811     4811     4811    35090    46256    36667    45967     4811     4811     4811     4811    36670    46255    36661    36665
    28649     4486     4488     4808     4806     4809     4809     4809     4809    47029    45967    36657    48359     4809     4809     4809     4809    35073    47030    36656    36654
    28650     4484     4486     4806     4804     4807     4807     4807     4807    43177    48359    48284    47267     4807     4807     4807     4807    10362    35063    43178    36646
    28651     4482     4484     4804     4802     4805     4805     4805     4805    46205    47267    36634    36632     4805     4805     4805     4805    36630    35048    36633    36627
    28652     4481     4482     4802     4800     4803     4803     4803     4803    35037    36632    36623    36621     4803     4803     4803     4803    35035    35038    36622    36620
    28653     1417     4481     4800     1418     4801     4801     4801     4801    35383    36621    36614    36610     4801     4801     4801     4801    35381    35384    36613    36609
    28654     4478     1417     1419     4797     4799     4799     4799     4799    35028    46585    36604    36593     4799     4799     4799     4799    35025    35029    22419    36592
    28655     4476     4478     4797     4795     4798     4798     4798     4798    43740    36593    49912    49938     4798     4798     4798     4798    41502    35021    36595    13542
    28656     4474     4476     4795     4793     4796     4796     4796     4796    35007    49938    41697    13534     4796     4796     4796     4796    13532    35005    36589    13531
    28657     4472     4474     4793     4791     4794     4794     4794     4794    43015    13534    36580    36579     4794     4794     4794     4794    43014    13533    13530    36581
    28658     4470     4472     4791     4789     4792     4792     4792     4792    43852    36579    36575    36573     4792     4792     4792     4792    32405    35004    36574    36572
    28659     4468     4470     4789     4787     4790     4790     4790     4790    43410    36573    36569    46396     4790     4790     4790     4790    43409    36571    36567    36554
    28660     4466     4468     4787     4785     4788     4788     4788     4788    43863    46396    49049    48962     4788     4788     4788     4788    43035    34956    16475    36546
    28661     4464     4466     4785     4783     4786     4786     4786     4786    46804    48962    36549    47248     4786     4786     4786     4786    34934    34932    36547    36550
    28662     4462     4464     4783     4781     4784     4784     4784     4784    34921    47248    36539    41495     4784     4784     4784     4784    36531    41236    36538    36536
    28663     4460     4462     4781     4779     4782     4782     4782     4782    46372    41495    36527    49184     4782     4782     4782     4782    46371     8724    36526    36524
    28664     4458     4460     4779     4777     4780     4780     4780     4780    49320    49184    36517    49319     4780     4780     4780     4780    46377    34899    36514    36518
    28665     4456     4458     4777     4775     4778     4778     4778     4778    48864    49319    36508    36506     4778     4778     4778     4778    36505    34884    36507    36504
    28666     4454     4456     4775     4773     4776     4776     4776     4776    34878    36506    36502    47444     4776     4776     4776     4776    36497    44433    36501    36500
    28667     4452     4454     4773     4771     4774     4774     4774     4774    34871    47444    36493    34856     4774     4774     4774     4774    34857    47443    36492    34854
    28668     4450     4452     4771     4769     4772     4772     4772     4772    34852    34856    36479    36475     4772     4772     4772     4772    34851    11547    34853    36478
    28669     4448     4450     4769     4767     4770     4770     4770     4770    49208    36475    43634    47958     4770     4770     4770     4770    34848    34838    36476    36474
    28670     4446     4448     4767     4765     4768     4768     4768     4768    34826    47958    36469    43631     4768     4768     4768     4768    34820    34828    36468    36466
    28671     4444     4446     4765     4763     4766     4766     4766     4766    34808    43631    36462    11617     4766     4766     4766     4766    11613    48954    36461    11616
    28672     4442     4444     4763     4761     4764     4764     4764     4764    49313    11617    36450    46351     4764     4764     4764     4764    34794    11614    11615    36453
    28673     4440     4442     4761     4759     4762     4762     4762     4762    49287    46351    36445    15124     4762     4762     4762     4762    15122    34781    36444    15121
    28674     4438     4440     4759     4757     4760     4760     4760     4760    34771    15124    36433    45373     4760     4760     4760     4760    36436    15123    15120    36430
    28675     4436     4438     4757     4755     4758     4758     4758     4758    34760    45373    36422    36404     4758     4758     4758     4758    42125    36411    36421    36419
    28676     4434     4436     4755     4753     4756     4756     4756     4756    34739    36404    36396    47842     4756     4756     4756     4756    44400    36402    36399    36398
    28677     4432     4434     4753     4750     4754     4754     4754     4754    34734    47842    12550    36390     4754     4754     4754     4754    34733     8669    12549    12546
    28678     4431     4432     4750     4560     4752     4752     4752     4752    34727    36390    35491    49726     4752     4752     4752     4752    34726    34725    35490    35488
    28679     4558     4560     4750     4748     4751     4751     4751     4751    16265    35491    48046    43896     4751     4751     4751     4751    16262    16263    35489    36379
    28680     4556     4558     4748     4746     4749     4749     4749     4749    36354    43896    36365    46400     4749     4749     4749     4749    35476    36355    36364    36361
    28681     4554     4556     4746     4744     4747     4747     4747     4747    48925    46400    37605    36353     4747     4747     4747     4747    35464    35462    43900    36352
    28682     4551     4554     4744     4742     4745     4745     4745     4745    41221    36353    48661    36339     4745     4745     4745     4745    35444    15303    36342    36333
    28683     4549     4551     4742     4739     4743     4743     4743     4743    35430    36339    16330    36330     4743     4743     4743     4743    35434    35433    16329    16326
    28684     1407     1409     4549     4739     4741     4741     4741     4741    15932    35428    36330    47666     4741     4741     4741     4741    15931    15928    35426    36328
    28685     4351     1407     4739     4737     4740     4740     4740     4740    43411    47666    36326    48819     4740     4740     4740     4740    16333    16338    36325    36314
    28686     4349     4351     4737     4735     4738     4738     4738     4738    34283    48819    36322     8732     4738     4738     4738     4738     8728    34286    36315     8731
    28687     4347     4349     4735     4733     4736     4736     4736     4736    46361     8732    44804    46985     4736     4736     4736     4736    34270     8729     8730    11876
    28688     4345     4347     4733     4731     4734     4734     4734     4734    34260    46985    11895    49054     4734     4734     4734     4734     9934    34261    11894    11891
    28689     4343     4345     4731     4729     4732     4732     4732     4732    34246    49054    36294    47547     4732     4732     4732     4732    34249    34255    36293    36291
    28690     4341     4343     4729     4727     4730     4730     4730     4730    34236    47547    36285    48825     4730     4730     4730     4730    36288    43000    36279    36283
    28691     4339     4341     4727     4725     4728     4728     4728     4728    48095    48825    36272    48092     4728     4728     4728     4728    34222    12329    36276    36275
    28692     4337     4339     4725     4723     4726     4726     4726     4726    11919    48092    48824    44863     4726     4726     4726     4726    11916    11917    34214    36268
    28693     4335     4337     4723     4721     4724     4724     4724     4724    34200    44863    36261    47263     4724     4724     4724     4724    34204    34203    36260    36258
    28694     4333     4335     4721     4719     4722     4722     4722     4722    34184    47263    36251    41518     4722     4722     4722     4722    36253    42311    36245    36249
    28695     4331     4333     4719     4717     4720     4720     4720     4720    34167    41518    36241    48767     4720     4720     4720     4720    34165    34168    36240    36238
    28696     4329     4331     4717     4715     4718     4718     4718     4718    48769    48767    37459    36237     4718     4718     4718     4718    36235    11864    36229    36234
    28697     4327     4329     4715     4713     4716     4716     4716     4716    34145    36237    36223    36226     4716     4716     4716     4716    34149    34148    36222    36219
    28698     4325     4327     4713     4711     4714     4714     4714     4714    34131    36226    36213    43991     4714     4714     4714     4714    36216    49027    36207    36211
    28699     4323     4325     4711     4709     4712     4712     4712     4712    34120    43991    36204    46878     4712     4712     4712     4712    34111    49096    36198    36202
    28700     4321     4323     4709     4707     4710     4710     4710     4710    47736    46878    36191    49149     4710     4710     4710     4710    47735    11792    36188    36189
    28701     4319     4321     4707     4705     4708     4708     4708     4708    49852    49149     9895     9612     4708     4708     4708     4708     9610    34092     9894     9609
    28702     4317     4319     4705     4703     4706     4706     4706     4706    34082     9612    36178    48201     4706     4706     4706     4706    34085     9611     9608    36175
    28703     4315     4317     4703     4701     4704     4704     4704     4704    34066    48201    36170    48976     4704     4704     4704     4704    48446    48447    36169    36165
    28704     4313     4315     4701     4699     4702     4702     4702     4702    34045    48976    36157    48100     4702     4702     4702     4702    34043    34046    36161    36160
    28705     4311     4313     4699     4697     4700     4700     4700     4700    12129    48100    36154    48273     4700     4700     4700     4700    12126    12127    36153    34040
    28706     4309     4311     4697     4695     4698     4698     4698     4698    34024    48273    36151    45403     4698     4698     4698     4698    34028    34027    36150    36147
    28707     4308     4309     4695     4693     4696     4696     4696     4696    34003    45403    36139    36137     4696     4696     4696     4696    34000    34004    36138    36136
    28708     4356     4308     4693     4691     4694     4694     4694     4694    41751    36137    46788    36125     4694     4694     4694     4694    16672    36143    36131    36124
    28709     4358     4356     4691     4689     4692     4692     4692     4692    34318    36125    36127    46565     4692     4692     4692     4692    34316    16674    36123    36115
    28710     4306     4358     4689     4687     4690     4690     4690     4690    43835    46565    48765    44796     4690     4690     4690     4690    42452    42448    41295    14677
    28711     4304     4306     4687     4685     4688     4688     4688     4688    33996    44796    36106    13087     4688     4688     4688     4688    13083    33997    36105    13086
    28712     4302     4304     4685     4683     4686     4686     4686     4686    47126    13087    36095    49288     4686     4686     4686     4686    46586    13084    13085    36083
    28713     4300     4302     4683     4681     4684     4684     4684     4684    33975    49288    46948    47652     4684     4684     4684     4684    13079    33973    12877    46949
    28714     4298     4300     4681     4679     4682     4682     4682     4682    44836    47652    36081    44203     4682     4682     4682     4682    43198    33951    36080    36078
    28715     4296     4298     4679     4677     4680     4680     4680     4680    45072    44203    36073    47951     4680     4680     4680     4680    31829    33967    36067    36071
    28716     4294     4296     4677     4675     4678     4678     4678     4678    42855    47951    36062    43118     4678     4678     4678     4678    42854     9700    36060    36061
    28717     4292     4294     4675     4673     4676     4676     4676     4676    33920    43118     8922    36055     4676     4676     4676     4676    33923    33922     8921     8918
    28718     4290     4292     4673     4671     4674     4674     4674     4674    46929    36055    36054    43480     4674     4674     4674     4674    31812    33904    36049    36052
    28719     4288     4290     4671     4669     4672     4672     4672     4672    33889    43480    36046    47807     4672     4672     4672     4672    33886    33890    36040    36044
    28720     4286     4288     4669     4667     4670     4670     4670     4670    33874    47807    36030    41389     4670     4670     4670     4670    33873    11927    36034    36033
    28721     4284     4286     4667     4665     4668     4668     4668     4668    36017    41389    36028    12275     4668     4668     4668     4668    12273    36015    36026    12272
